1.						!Chord
1.						!U_ref
0.25						!Pivot(0-1)
0.25						!Cm reference(0-1)
naca0015_airfoil.dat			        !Airfoil File
1100						!Reference Reynolds number
0.19                     ! Critical LESP
motion_data_alpha_0_-25.365871768557188_h0_0.49993434_k_0.89268608_phi_-1.07366876_ppp_246.dat  !  Input motion Filename
force_data_alpha_0_-25.365871768557188_h0_0.49993434_k_0.89268608_phi_-1.07366876_ppp_246.dat	!Force Output filename
flow_pr_amp45_k0.2_le.dat				1		!Flow Output Filename, Output frequency


